00247:     'Appearance' = @(
00248:         @{Key='HairColor';Label='Hair Color';Type='Swatch';Options=@('Black','Dark Brown','Brown','Light Brown','Auburn','Red','Strawberry Blonde','Blonde','Platinum Blonde','Gray','White','Dyed / Fantasy','Multicolored','Custom','Unknown')},
00249:         @{Key='EyeColor';Label='Eye Color';Type='Swatch';Options=@('Brown','Dark Brown','Hazel','Amber','Green','Blue','Gray','Blue-Gray','Green-Gray','Heterochromia','Custom','Unknown')},
00250:         @{Key='SkinTone';Label='Skin Tone';Type='Swatch';Options=@('Very Fair','Fair','Light','Light-Medium','Medium','Medium-Tan','Tan','Medium-Brown','Brown','Deep Brown','Very Deep','Albinism','Custom','Unknown')},
00251:         @{Key='Scars';Label='Scars';Type='Multi'},
00252:         @{Key='HealthNotes';Label='Health Notes';Type='Multi'},
00253:         @{Key='PhysicalDescription';Label='Full Physical Description';Type='Large'}
00254:     )
00255:     'Personality' = @(
00256:         @{Key='CorePersonality';Label='Core Personality';Type='MultiChoice';Options=@('Reserved','Outgoing','Introverted','Extroverted','Calm','Intense','Gentle','Assertive','Cautious','Impulsive','Optimistic','Pessimistic','Pragmatic','Idealistic','Logical','Emotional','Empathetic','Detached','Trusting','Suspicious','Independent','Dependent','Adaptable','Stubborn','Patient','Impatient','Serious','Playful','Confident','Insecure','Easygoing','High-Strung','Rebellious','Dutiful','Competitive','Cooperative','Private','Open','Protective','Nurturing','Dominant','Submissive','Curious','Cynical','Other / Custom')},
00257:         @{Key='PositiveTraits';Label='Positive Traits';Type='MultiChoice';Options=@('Adaptable','Brave','Calm','Compassionate','Confident','Cooperative','Creative','Curious','Dependable','Determined','Diplomatic','Disciplined','Empathetic','Forgiving','Generous','Honest','Humble','Independent','Kind','Loyal','Observant','Open-Minded','Optimistic','Patient','Protective','Reliable','Resilient','Resourceful','Responsible','Selfless','Thoughtful','Trustworthy','Other / Custom')},
00258:         @{Key='NegativeTraits';Label='Negative Traits';Type='MultiChoice';Options=@('Arrogant','Avoidant','Controlling','Cruel','Cynical','Defensive','Detached','Dishonest','Hot-Tempered','Impatient','Impulsive','Insecure','Jealous','Judgmental','Manipulative','Naive','Obsessive','Overprotective','Passive-Aggressive','Pessimistic','Possessive','Prideful','Reckless','Secretive','Self-Destructive','Selfish','Stubborn','Suspicious','Unreliable','Vindictive','Other / Custom')},
00259:         @{Key='Strengths';Label='Strengths';Type='MultiChoice';Options=@('Adaptability','Bravery','Communication','Creativity','Discipline','Emotional Resilience','Empathy','Endurance','Focus','Improvisation','Independence','Leadership','Loyalty','Negotiation','Observation','Patience','Problem-Solving','Protectiveness','Quick Thinking','Resourcefulness','Self-Control','Strategic Thinking','Teamwork','Other / Custom')},
00260:         @{Key='Weaknesses';Label='Weaknesses';Type='MultiChoice';Options=@('Avoids Conflict','Confrontational','Difficulty Asking for Help','Fear of Vulnerability','Holds Grudges','Impulsive','Indecisive','Jealousy','Need for Control','Overconfidence','Overly Self-Sacrificing','Poor Boundaries','Poor Communication','Poor Impulse Control','Pride','Recklessness','Secretive','Self-Doubt','Stubbornness','Trust Issues','Other / Custom')},
00261:         @{Key='Likes';Label='Likes';Type='MultiChoice';Options=@('Animals','Art','Books','Cities','Cold Weather','Competition','Cooking','Crowds','Dancing','Food','Forests','Games','Gardening','History','Learning','Music','Nature','Nighttime','Parties','Rain','Routine','Silence','Solitude','Sports','Storms','Sunlight','Technology','Travel','Warm Weather','Water / Ocean','Other / Custom')},
00262:         @{Key='Dislikes';Label='Dislikes';Type='MultiChoice';Options=@('Animals','Authority','Chaos','Cold Weather','Conflict','Crowds','Dishonesty','Heat','Hospitals','Loud Noise','Mess','Nature','Physical Contact','Routine','Rules','Silence','Small Talk','Social Events','Spicy Food','Technology','Travel','Violence','Waiting','Water / Ocean','Other / Custom')},
00263:         @{Key='Fears';Label='Fears';Type='MultiChoice';Options=@('Abandonment','Being Forgotten','Being Trapped','Change','Crowds','Darkness','Death','Failure','Heights','Illness','Intimacy','Isolation','Losing Control','Losing Loved Ones','Pain','Powerlessness','Public Humiliation','Rejection','The Unknown','Water / Drowning','Becoming Like Someone They Hate','Other / Custom')},
00264:         @{Key='PetPeeves';Label='Pet Peeves';Type='MultiChoice';Options=@('Arrogance','Being Ignored','Being Interrupted','Being Lied To','Being Touched Without Permission','Disorganization','Dishonesty','Incompetence','Interruptions','Invading Personal Space','Lateness','Loud Chewing','Messiness','People Touching Their Things','Poor Manners','Repetition','Small Talk','Unnecessary Noise','Wasted Food','Other / Custom')}
00265:     )
00266:     'Background' = @(
00267:         @{Key='Childhood';Label='Childhood';Type='MultiChoice';Options=@('Stable','Loving','Happy','Privileged','Sheltered','Strict','Religious','Rural','Urban','Nomadic','Poor','Unstable','Chaotic','Neglectful','Abusive','Isolated','Lonely','Orphaned','Foster Care','Institutionalized','Raised by Relatives','Single-Parent Household','Large Family','Only Child','Parentified','Military Family','Frequently Relocated','Homeless / Housing Insecure','War / Conflict','Persecution','Criminal Environment','Traumatic','Other / Custom','Unknown')},
00268:         @{Key='Education';Label='Education';Type='EditChoice';Options=@('No Formal Education','Primary / Elementary Education','Some Secondary / High School','High School Diploma / GED','Trade / Vocational School','Apprenticeship','Some College / University','Associate Degree / Equivalent','Bachelor Degree / Equivalent','Graduate Degree','Doctorate / Professional Degree','Military Training','Religious Education','Private Tutoring','Homeschooled','Self-Taught','Other / Custom','Unknown')},
00269:         @{Key='PastOccupations';Label='Past Occupation';Type='EditChoice';Options=@('None / Never Employed','Student','Military','Law Enforcement','Government / Civil Service','Healthcare','Education','Research / Academia','Skilled Trade','Manual Labor','Agriculture / Farming','Hospitality / Food Service','Retail / Customer Service','Office / Administration','Business / Management','Finance','Legal','Arts / Creative','Entertainment','Media / Journalism','Technology','Science','Religious / Clergy','Security','Transportation','Caretaking / Domestic Work','Criminal / Illegal Work','Other / Custom','Unknown')},
00270:         @{Key='MajorLifeEvents';Label='Major Life Events';Type='LifeEvents';Options=@('Loss / Death','Birth / New Family Member','Marriage / Partnership','Breakup / Divorce','Friendship Change','Betrayal','Abandonment','Abuse','Neglect','Poverty / Financial Hardship','Homelessness / Displacement','Illness / Diagnosis','Serious Injury','Disability / Health Change','Accident','Disaster','War / Armed Conflict','Persecution / Discrimination','Crime / Violence','Arrest / Legal Trouble','Imprisonment / Captivity','Escape / Rescue','Major Move / Relocation','Immigration / Exile','Education Milestone','Career Change','Major Achievement / Award','Skill Mastery','Leadership / Promotion','Failure / Defeat','Missed Opportunity','Broken Promise','Hurt Someone','Failed to Act','Crime They Committed','Secret Revealed','Major Discovery','Joined / Left a Group','Religious / Belief Change','Identity / Self-Discovery','Supernatural Event','Near-Death Experience','Other Hardship / Trauma','Regret / Past Mistake','Other / Custom')},
00271:         @{Key='Secrets';Label='Secrets';Type='Large'}
00272:     )
00273:     'Family' = @(
00274:         @{Key='Parent1Name';Label='Parent 1 — Name';Type='Text'},
00275:         @{Key='Parent1Type';Label='Parent 1 — Relationship';Type='Choice';Options=@('Mother','Father','Parent','Adoptive Parent','Step-Parent','Guardian','Other')},
00276:         @{Key='Parent1Status';Label='Parent 1 — Status';Type='Choice';Options=@('Alive','Dead','Missing','Unknown','Other')},
00277:         @{Key='Parent1Occupation';Label='Parent 1 — Occupation';Type='Text'},
00278:         @{Key='Parent1Relationship';Label='Relationship With Parent 1';Type='Multi'},
00279:         @{Key='Parent1Notes';Label='Parent 1 — Notes';Type='Multi'},
00280:         @{Key='Parent2Name';Label='Parent 2 — Name';Type='Text'},
00281:         @{Key='Parent2Type';Label='Parent 2 — Relationship';Type='Choice';Options=@('Mother','Father','Parent','Adoptive Parent','Step-Parent','Guardian','Other')},
00282:         @{Key='Parent2Status';Label='Parent 2 — Status';Type='Choice';Options=@('Alive','Dead','Missing','Unknown','Other')},
00283:         @{Key='Parent2Occupation';Label='Parent 2 — Occupation';Type='Text'},
00284:         @{Key='Parent2Relationship';Label='Relationship With Parent 2';Type='Multi'},
00285:         @{Key='Parent2Notes';Label='Parent 2 — Notes';Type='Multi'},
00286:         @{Key='AdoptiveGuardians';Label='Adoptive Parents / Guardians';Type='Multi'},
00287:         @{Key='StepParents';Label='Step-Parents';Type='Multi'},
00288:         @{Key='Siblings';Label='Siblings';Type='Large'},
00289:         @{Key='Children';Label='Children';Type='Large'},
00290:         @{Key='OtherFamily';Label='Other Family';Type='Large'},
00291:         @{Key='FamilyHistory';Label='Important Family History';Type='Large'},
00292:         @{Key='FamilyTree';Label='Family Tree / Family Structure';Type='Large'}
00293:     )
00294:     'Relationships' = @(
00295:         @{Key='Partner';Label='Partner / Love Interest';Type='Text'},
00296:         @{Key='RelationshipStatus';Label='Relationship Status';Type='Text'},
00297:         @{Key='Sexuality';Label='Sexuality';Type='Text'},
00298:         @{Key='RomanticOrientation';Label='Romantic Orientation';Type='Text'},
00299:         @{Key='RomanticHistory';Label='Romantic History';Type='Large'},
00300:         @{Key='Attraction';Label='What Attracts Them to Someone';Type='Multi'},
00301:         @{Key='LoveLanguage';Label='Love Language';Type='Multi'},
00302:         @{Key='ShowsAffection';Label='How They Show Affection';Type='Multi'},
00303:         @{Key='Jealousy';Label='How They Handle Jealousy';Type='Multi'},
00304:         @{Key='HandlesConflict';Label='How They Handle Conflict';Type='Multi'},
00305:         @{Key='IntimacyNotes';Label='Intimacy Notes';Type='Large'},
00306:         @{Key='PartnerRelationship';Label='Relationship With Partner';Type='Large'},
00307:         @{Key='Friends';Label='Friends';Type='Large'},
00308:         @{Key='Enemies';Label='Enemies';Type='Large'},
00309:         @{Key='Rivals';Label='Rivals';Type='Large'},
00310:         @{Key='Mentors';Label='Mentors';Type='Large'},
00311:         @{Key='Dependents';Label='Dependents';Type='Large'},
00312:         @{Key='PastRelationships';Label='Important Past Relationships';Type='Large'},
00313:         @{Key='ImportantRelationships';Label='Other Important Relationships';Type='Large'},
00314:         @{Key='RelationshipNotes';Label='Relationship Notes';Type='Large'}
00315:     )
00316:     'Skills' = @(
00317:         @{Key='NaturalTalents';Label='Natural Talents';Type='Multi'},
00318:         @{Key='LearnedSkills';Label='Learned Skills';Type='Large'},
00319:         @{Key='CombatSkills';Label='Combat Skills';Type='Large'},
00320:         @{Key='ProfessionalSkills';Label='Professional Skills';Type='Large'},
00321:         @{Key='Languages';Label='Languages';Type='Multi'},
00322:         @{Key='Powers';Label='Powers / Supernatural Abilities';Type='Large'},
00323:         @{Key='PowerLimits';Label='Power Limitations';Type='Large'},
00324:         @{Key='SupernaturalWeaknesses';Label='Supernatural Weaknesses';Type='Large'},
00325:         @{Key='Equipment';Label='Equipment';Type='Large'},
00326:         @{Key='Weapons';Label='Weapons';Type='Large'}
---
00549:     Pronouns = @('He / Him','He / Him','They / Them','He / They','She / Her')
00550:     Species = @('Human','Fae','Vampire','Werewolf','Demon','Spirit','Witch','Changeling','Siren','Unknown Supernatural Being')
00551:     Occupation = @('Archivist','Ranger','Paramedic','Mechanic','Teacher','Bartender','Researcher','Soldier','Lawyer','Conservationist','Librarian','Carpenter','Detective','Artist','Doctor','Farmer','Student','Historian')
00552:     FreedomStatus = @('Free','Restricted','Confined','Detained','Imprisoned','Captive','Under Guard','House Arrest','Institutionalized','Missing / Unknown')
00553:     SocialStatus = @('Lower Class','Working Class','Middle Class','Upper Class','Wealthy','Elite','Aristocracy / Nobility','Royalty','Outcast','Social Pariah','Unknown')
00554:     HairColor = @('Black','Dark Brown','Brown','Light Brown','Auburn','Red','Strawberry Blonde','Blonde','Platinum Blonde','Gray','White')
00555:     EyeColor = @('Brown','Dark Brown','Hazel','Amber','Green','Blue','Gray','Blue-Gray','Green-Gray')
00556:     SkinTone = @('Very Fair','Fair','Light','Light-Medium','Medium','Medium-Tan','Tan','Medium-Brown','Brown','Deep Brown','Very Deep')
00557:     Scars = @('No notable scars','Old surgical scar','Several faded scars','Scar across the palm','Burn scar on one forearm','Small scar through one eyebrow')
00558:     CorePersonality = @('Protective, stubborn, observant, quietly funny','Reserved, loyal, skeptical, deeply compassionate','Charismatic, reckless, affectionate, defensive','Patient, perceptive, anxious, determined','Dry-witted, private, principled, intense')
00559:     PositiveTraits = @('Loyal, patient, brave','Compassionate, observant, resourceful','Funny, generous, resilient','Protective, curious, determined')
00560:     NegativeTraits = @('Stubborn, secretive, jealous','Reckless, avoidant, defensive','Controlling, pessimistic, impatient','Prideful, suspicious, self-sacrificing')
00561:     Strengths = @('Keeps calm in a crisis','Reads people well','Persistent under pressure','Protective of others','Learns quickly','Good at improvising')
00562:     Weaknesses = @('Refuses to ask for help','Takes responsibility for everyone','Acts before thinking','Holds grudges','Avoids vulnerability','Trusts too slowly')
00563:     Habits = @('Taps his thumb against his fingers when thinking. Checks exits without noticing he is doing it.','Pushes his hair back when frustrated. Makes tea when he cannot sleep.','Carries a notebook everywhere and writes down things he is afraid he will forget.')
00564:     Likes = @('Rain, coffee, old books','Forests, dogs, quiet mornings','Late-night drives, music, spicy food','Cooking, thunderstorms, small towns')
00565:     Dislikes = @('Crowds, dishonesty, fluorescent lights','Being watched, wasted food, arrogance','Hospitals, small talk, people touching his things')
00566:     Fears = @('Failing someone who depends on him','Being trapped with no way out','Becoming like the person he hates most','Losing the person he loves','Being known completely and rejected anyway')
00567:     StressBehavior = @('Gets very quiet and hyper-focused. Stops sleeping before he admits anything is wrong.','Becomes sarcastic and restless, then disappears to deal with the problem alone.','Tries to control every detail around him when he feels powerless.')
00568:     Birthplace = @('Melbourne, Victoria','A small town in upstate New York','Dublin, Ireland','Cardiff, Wales','Glasgow, Scotland','Bucharest, Romania','A coastal town in Maine','A rural village outside the capital')
00569:     Residence = @('A rented apartment above a shop','A cabin at the edge of the woods','A small house inherited from family','University housing','A converted loft','A weathered farmhouse')
00570:     NationalityCulture = @('Irish','Welsh','Scottish','Romanian','Australian','American','Indian','French','Italian','Polish','Mexican','Palestinian','Greek','Norwegian')
00571:     Education = @('University degree','Trade school','Some college','Self-taught','Military training','Graduate degree','High school diploma','Apprenticeship')
00572:     PastOccupations = @('Retail worker, bartender','Soldier','Research assistant','Farm hand','Mechanic apprentice','Tutor','EMT','None')
00573:     Achievements = @('Graduated at the top of his class','Saved someone during a crisis','Built a life from nothing','Won a local competition','Protected a community nobody else cared about')
00574:     Parent1Status = @('Alive','Dead','Missing','Unknown')
00575:     Parent2Status = @('Alive','Dead','Missing','Unknown')
00576:     POVStatus = @('Main POV','Occasional POV','Never POV')
00577:     ArcType = @('Positive Change','Redemption','Flat','Disillusionment','Negative Change','Tragic')
00578:     Languages = @('English','English, Irish','English, Romanian','English, French','English, Spanish','English, Arabic','English, Hindi','English, Welsh')
00579:     NaturalTalents = @('Pattern recognition','Reading people','Mechanical intuition','Spatial awareness','Music','Animal handling','Memory','Negotiation')
00580:     VoiceReference = @('Low and soft-spoken','Warm baritone','Quick, clipped delivery','Measured and precise','Rough voice with a quiet laugh')
00581:     VisualReference = @('Dark, romantic, weathered','Soft-featured and bookish','Rugged outdoorsman','Elegant and severe','Ordinary at first glance')
00582:     Gender = @('Man','Woman','Nonbinary','Genderfluid','Agender')
00583:     Birthday = @('January 8','February 19','March 14','April 27','May 3','June 21','July 11','August 30','September 17','October 6','November 24','December 12')
00584:     Tags = @('Primary, Romance, Human','Secondary, Family','Supernatural, Love Interest','Antagonist, Morally Gray','Found Family, Survivor')
00585: }
00586: 
00587: function Get-SmartNickname {
00588:     $c=Get-CurrentCharacter
00589:     $name=''; if($null -ne $c){$name=[string]$c.Fields.FullName}
00590:     if([string]::IsNullOrWhiteSpace($name)){ $pick=[string](Get-Random -InputObject @($script:RandomPools.Nicknames)); if([string]::IsNullOrWhiteSpace($pick)){$pick='Ace'}; return $pick }
00591:     $first=($name.Trim() -split '\s+')[0]
00592:     $known=@{
00593:         'Adrian'=@('Adri','Ian');'Alexander'=@('Alex','Xan');'Benjamin'=@('Ben','Benny');'Callum'=@('Cal');
00594:         'Cassian'=@('Cass','Cas');'Christopher'=@('Chris','Kit');'Daniel'=@('Dan','Danny');'Dorian'=@('Dori','Ian');
00595:         'Edward'=@('Ed','Eddie');'Elias'=@('Eli');'Gabriel'=@('Gabe');'James'=@('Jamie','Jay');
00596:         'Jonathan'=@('Jon','Johnny');'Julian'=@('Jules');'Kieran'=@('Kier');'Maxwell'=@('Max');
00597:         'Nicholas'=@('Nick','Nico');'Rowan'=@('Ro');'Samuel'=@('Sam');'Sebastian'=@('Seb','Bash');
00598:         'Silas'=@('Si');'Sorin'=@('Sor');'Theodore'=@('Theo','Teddy');'Thomas'=@('Tom','Tommy');
00599:         'Tobias'=@('Toby');'Victor'=@('Vic')
00600:     }
00601:     if($known.ContainsKey($first)){ return [string](Get-Random -InputObject $known[$first]) }
00602:     if($first.Length -ge 5){
00603:         $cut=[math]::Min(4,$first.Length-1)
00604:         return $first.Substring(0,$cut)
00605:     }
00606:         $pick=[string](Get-Random -InputObject @($script:RandomPools.Nicknames)); if([string]::IsNullOrWhiteSpace($pick)){$pick='Ace'}; return $pick
00607: }
00608: 
00609: function Get-RandomText([string]$Key) {
00610:     $def=Get-FieldDefinition $Key
00611:     if($null -ne $def -and [string]$def.Type -eq 'MultiChoice'){
00612:         $opts=@($def.Options | Where-Object {$_ -ne 'Other / Custom' -and $_ -ne 'Unknown'})
00613:         if($opts.Count -gt 0){
00614:             $maxCount=[math]::Min(4,$opts.Count);$count=Get-Random -Minimum 1 -Maximum ($maxCount+1)
